ffa25ca9-94ed-4607-b9f6-63dce5f4291e, sapientia_content_docs_ms_felveteli_2022_a_20felv_c3_a9teli_20jegy_20kisz_c3_a1m_c3_adt_c3_a1sa_pdf.pdf
4df97118-1be5-4e36-8544-4367ad786878, sapientia_content_docs_ms_felveteli_2022_beiskolazasi_szerzodes_alapkepzes_1_pdf.pdf
fbbbda2e-f168-42ac-8d28-faa9165a424e, sapientia_content_docs_ms_felveteli_2022_beiskolazasi_szerzodes_alapkepzes_pdf.pdf
83cbdfa5-df63-4fba-877c-36776120af96, sapientia_content_docs_ms_felveteli_2022_beiskolazasi_szerzodes_mesterkepzes_pdf.pdf
a297311c-6ee4-4f42-b32a-d009aa15c5c3, sapientia_content_docs_ms_felveteli_2022_domenii_specializari_helyelfoglalashoz_202022_pdf.pdf
8dd9eaa5-2f6f-417a-bfb6-d445a7fdae25, sapientia_content_docs_ms_felveteli_2022_domenii_specializari_helyelfoglalashoz_mesteri_pdf.pdf
7fc248bf-2025-447c-bf05-025249abb8ed, sapientia_content_docs_ms_felveteli_2022_erdo_agrarmernoki_202022_20jul22_pdf.pdf
906950af-04b0-4692-9f3d-4e2228d7b8b4, sapientia_content_docs_ms_felveteli_2022_felveteli_20tematika_pdf.pdf
74c00459-f706-4f5e-9f59-a948c6ebc477, sapientia_content_docs_ms_felveteli_2022_felveteli_matematika_honlapra_1_pdf.pdf
b1fa0b5b-00bc-4ad6-9411-ebcd721a11e8, sapientia_content_docs_ms_felveteli_2022_felveteli_tematika_info_pdf.pdf
adcda4f0-403b-4653-951e-1db2c35a4c5c, sapientia_content_docs_ms_felveteli_2022_fordito_202022_20jul22_pdf.pdf
1472f691-88ab-4ed3-b5cf-25b8cc306152, sapientia_content_docs_ms_felveteli_2022_kertesz_tajep_202022_20jul22_pdf.pdf
da196b40-9836-4053-b352-777218198e75, sapientia_content_docs_ms_felveteli_2022_komm_202022_20jul22_pdf.pdf
c73eacf2-4146-424e-b5da-4378dcaf2665, sapientia_content_docs_ms_felveteli_2022_kozeg_202022_20jul22_pdf.pdf
6cd758de-3084-42cb-a0b9-d03cbbcb742d, sapientia_content_docs_ms_felveteli_2022_mesteri_felveteli_2022_jul22_eredmenyek_fmralairva_pdf.pdf
21ee3b71-5d34-40dd-8fb2-885f90bf7ca1, sapientia_content_docs_ms_felveteli_2022_mesteri_felveteli_2022_jul22_eredmenyek_novalairva_pdf.pdf
24a03755-196a-42ce-9fb2-cb2fcbbaa20e, sapientia_content_docs_ms_felveteli_2022_mesteri_felveteli_2022_jul22_eredmenyek_szfalairva_pdf.pdf
1d31047e-67b6-47ef-91f4-900a3d5093bc, sapientia_content_docs_ms_felveteli_2022_mesteri_felveteli_2022_jul22_eredmenyek_sziralairva_pdf.pdf
6c29add9-d5c8-4f4f-a2b1-b28183686897, sapientia_content_docs_ms_felveteli_2022_muszaki_202022_20jul22_pdf.pdf
7803c72c-2c21-440a-a56b-5e2f32efc494, sapientia_content_docs_ms_felveteli_2022_oszifelveteli_2022_doc080922_pdf.pdf
30382ceb-af5e-4028-a3b4-c37ed4278839, sapientia_content_docs_ms_felveteli_2022_oszifelveteli_2022_infotetel_202022_javitokulcs1_1_pdf.pdf
9ef5b76f-20a6-4617-aaac-ec9c54824c44, sapientia_content_docs_ms_felveteli_2022_sapientia_20emte_20fordito_20tetelminta_20de_202022_pdf.pdf
63f49bc0-0b87-4b3f-8974-8ffddc2942ac, sapientia_content_docs_ms_felveteli_2022_sapientia_20emte_20fordito_20tetelminta_20en_202022_pdf.pdf
2ca54b01-9e96-491d-897b-0359cb931822, sapientia_content_docs_ms_felveteli_2022_sapientia_20emte_20fordito_20tetelminta_20hu_202022_pdf.pdf
