807d67a4-fc4c-44ce-98bd-47174a08576b, sapientia_hu_felveteli.txt
edb4628c-a52f-4aa1-8af2-89185d9246b1, sapientia_hu_felveteli_alapkepzes.txt
6794fd41-a8a3-4d19-aa7f-eb0141150c4d, sapientia_hu_felveteli_alapkepzes_automatika_es_alkalmazott_informatika_mernok_szak.txt
b662aabc-cdeb-4aaa-ad13-b481467956ad, sapientia_hu_felveteli_alapkepzes_el_remover_office_i_class_fa_fa_at_i_ms_sapientia_ro.txt
49bf1565-4aea-4043-8bfc-1f5721979d91, sapientia_hu_felveteli_alapkepzes_fordito_es_tolmacs_szak.txt
529f91e6-355b-45f7-97a1-a33845a9243b, sapientia_hu_felveteli_alapkepzes_gepeszmernoki_szak.txt
348fbb6f-7505-403f-ae3c-ee646e8804b8, sapientia_hu_felveteli_alapkepzes_hu_felveteli_alapkepzes_automatika_es_alkalmazott_informatika_mernok_szak.txt
cd786642-dea4-401b-ae71-da1302965209, sapientia_hu_felveteli_alapkepzes_hu_felveteli_alapkepzes_gepeszmernoki_szak.txt
a37e7ef7-de29-473a-9a43-9dd11d5558c9, sapientia_hu_felveteli_alapkepzes_hu_felveteli_alapkepzes_infokommunikacios_halozatok_es_rendszerek_tavkozles_szak.txt
48c5d800-bff0-4069-ab0a-80ebcb7c7825, sapientia_hu_felveteli_alapkepzes_hu_felveteli_alapkepzes_informatika_szak.txt
4705183c-6e24-4f87-ac84-53c1f436f910, sapientia_hu_felveteli_alapkepzes_hu_felveteli_alapkepzes_mechatronika_szak.txt
f36852e7-4d1a-4f73-967c-89eadeaa154e, sapientia_hu_felveteli_alapkepzes_hu_felveteli_alapkepzes_szamitastechnika_szak.txt
5d045129-ecbd-4830-afe2-65dcb42e8090, sapientia_hu_felveteli_alapkepzes_hu_felveteli_felveteli_tudnivalok_felveteli_szabalyzatok.txt
28b9cb31-6111-441b-811e-3571a7134024, sapientia_hu_felveteli_alapkepzes_hu_felveteli_mesterkepzes_szamitogepes_iranyitasi_rendszerek_szak.txt
3d799446-8a5c-418e-bb2f-2c1ab9ddbb2b, sapientia_hu_felveteli_alapkepzes_hu_felveteli_mesterkepzes_szoftverfejlesztes_szak.txt
28fc0106-d949-4313-a78e-e0498c2e5372, sapientia_hu_felveteli_alapkepzes_hu_hallgatoknak_tantervek.txt
